timestamp,user_id,action,resource,label
2023-03-23 12:35:42.593299,21,logout,file1,authorized
2023-04-02 06:09:59.069928,60,logout,server1,unauthorized
2023-09-04 08:00:43.415894,45,logout,file2,unauthorized
2023-08-07 18:42:06.058901,89,login,server1,unauthorized
2023-01-14 00:30:16.337236,84,login,server1,authorized
2023-09-16 11:06:58.631512,7,login,server1,authorized
2023-10-23 10:20:33.758700,82,access,file2,authorized
2023-06-20 09:05:32.409379,71,access,file2,authorized
2023-04-02 18:00:07.050394,60,access,file1,unauthorized
2023-11-26 10:11:18.397485,58,logout,file1,unauthorized
2023-04-17 07:53:04.092714,91,access,server2,unauthorized
2023-09-03 19:57:55.022131,47,access,file1,authorized
2023-09-01 16:36:20.971457,92,access,server2,authorized
2023-03-06 23:56:22.601757,31,logout,server1,unauthorized
